Nota,HaQuantoTempo,TipoRefeicao,Preco,Comentario,Comida,Serviço,Ambiente,Barulho,Espera,tamanho_texto
5,Editado 3 meses atrás,Não informado,Não informado,"fui em dois dias, no sábado e domingo. os dois dias muito cheios, mas no domingo consegui sentar. o cardápio chama atenção pelo visual, mas também pelo sabor. o lanche de frango defumado é muito gostoso. o crepe com cobertura de chocolate com um pretezel pequeno no topo é sensacional. faço ressalva no capuccino gelado, muito gelo pouca bebida e o chantili com um gosto diferente, parecia velho. sugiro não ir nesses dias. já passei em frente durante a semana, que é mais tranquilo e da pra levar a familiar e curtir bastante.#dia 23.12# vazio, consegui lugar pra sentar e provei a coxinha de shimeji, super recomendo. o cookie de chocolate muito doce e pouco crocante (*padrão?). e por último o lanche de frango com tomate e queijo é perfeito.",5,5,5,Não informado,Não informado,745
3,6 meses atrás,Não informado,Não informado,"tudo tem uma cara ótima na vitrine, mas cuidado! na vitrine havia uma banoffee linda, mas quado fui comer, não havia nada de banoffee, nem no sabor nem na textura, parecia mais com um bolo de aveia com chantili, nao encontrei o doce de leite, não encontrei nem a banana, ou seja, não era uma banofeee, e além disso era muito ruim. pedi um chocolate gelado, esse estava bom. a decepção maior foi no pagamento. tenho sempre o hábito de pedir para emitir a nota fiscal e quando fui conferir os itens após o pagamento, bingo!!!! estavam me cobrando 24,00 a mais por um item que eu nao consumi, voltei no caixa, chamei a supervisora e ela prontamente me devolveu a diferença em dinheiro e pediu desculpas.",2,2,2,Não informado,Não informado,700
5,9 meses atrás,Café da manhã,R$ 60–80,"muito cheio quando fui tomar café da manhã por volta das 8-9h, mas muito gostoso, valeu muito a pena. a fila não demorou muito e o pedido tbm ficou pronto rápido. e ainda tinha lugar pra sentar, não precisei segurar mesa. tudo muito delicioso, só os bolos que minhas amigas compraram não gostei tanto. meu pedido estava perfeito: new york roll que nem aguentei comer na hora, chocolate italiano (muuuito cremoso) com marshmallow e sanduíche de atum empanado com purê e queijo (tinha um nome japonês mas não me lembro)",5,4,4,Não informado,Sem espera,517
4,2 meses atrás,Não informado,R$ 80–100,"um local com doces e salgados únicos, uma experiência que deve ser feita uma vez, valores um pouco superfaturados, porém valeu a pena pela experiência.",4,4,4,"Nível alto de barulho, mas ainda é possível conversar",Não informado,151
5,8 meses atrás,R$ 60–80,Não informado,"fui com meu namorado domingo pela manhã. tem fila para entrar e para fazer o pedido, mas nada que leve horas.pedimos o chocolate quente e o chocolate italiano, são bons, mas levam chocolate meio amargo. o italiano é denso como chocilate derretido e vem num copo comestível. também pedimos os itens das fotos.os sabores são bem suaves, então se você gosta de coisas com bastante açúcar, não recomendo os itens que pedi.a torta de banana é um pouco seca e tem o sabor de banana beeem suave; o croissant de amendoas é muito bom, mas de novo, tem sabor leve; o choux cream é bem gostosinho e suuuper recheado, o creme é doce sem ser enjoativo (peguei o de vanilla); o tost de parma é bem saboroso, pegaria de novo; não lembro o valor do cinnamom de pistache, mas o sabor de chocolate branco é mais marcante que o pistache; e o katsu sando de milanesa suína... meu deus! que coisa mais gostosa! comeria sempre se possível.os funcionários são simpáticos e solícitos, oferecem um bom atendimento e tentam manter o ambiente limpo e organizado.pontos negativos, só tem um banheiro e é uma luta pra usar ele, pois a fila é enorme.não é acessível para pessoas com carrinho de bebê, locomoção reduzida ou pcd visual sem acompanhante.",5,5,5,Nível moderado de barulho,Não informado,1221
5,3 meses atrás,Café da manhã,R$ 40–60,"eu amei! vale super a pena! custo acessível, ambiente agradável, comida deliciosa! melhor cafeteria da liberdade.",5,5,5,Nível moderado de barulho,Não informado,113
5,6 meses atrás,Não informado,Não informado,"o que falar da 89ºc?todos os finais de semana estou na liberdade e se eu não comer uma coxinha de f. catupiry de nada valeu.tem fila prá entrar, prá escolher o produto, para pagar temmmm... mas vale muito a pena a experiência.não sou fã dos doces apesar de parecerem jóias, por não terem o adocicado que eu gosto.mas vale a pena provar!",5,5,5,Não informado,Não informado,336
5,um mês atrás,R$ 40–60,Não informado,"fui turistar em sp, e o primeiro lugar que fui conhecer foi a 89!! comida muito saborosa, tudo muito bom. o único detalhe é que vive cheio, mas vale a pena a experiência.",5,4,4,Nível moderado de barulho,Até 10 minutos,170
3,um mês atrás,Café da manhã,R$ 60–80,"vale a experiência, mas se prepare para ser mal atendido, ficar em filas, comer sentado se conseguir lugar.",5,3,5,"Nível alto de barulho, mas ainda é possível conversar",Não informado,107
5,2 meses atrás,R$ 120–140,Não informado,"muita coisa que tem lá não encontra em outro lugar .fantástico , tudo bem preparado .e de dar água na boca , vale muito a pena conhecer",5,5,5,Nível moderado de barulho,Não informado,135
4,um mês atrás,R$ 40–60,Não informado,"já foi melhor... gostava muito da coxinha de shimeji mas ela esta mais massuda e com menos recheio, os bolos estão sem gosto... triste. os atendentes sao muito educados e solícitos. tem que ir em dia de semana para ter paz para aproveitar melhor.",4,5,4,"Nível alto de barulho, mas ainda é possível conversar",Não informado,246
5,8 meses atrás,R$ 20–40,Não informado,"a 89  é uma daquelas cafeterias hypadas que a gente vai com o pé atrás, achando que pode ser só mais uma... mas que surpresa maravilhosa! pedi o choux cream e fui imediatamente transportada para o japão, mesma textura, mesmo sabor, uma verdadeira explosão de nostalgia. foi, sem dúvidas, o mais perfeito que já comi.apesar da fama e do movimento, o atendimento foi super ágil: esperei no máximo 2 minutos na fila. vale cada minuto e cada mordida. recomendo demais!",5,5,5,"Nível alto de barulho, mas ainda é possível conversar",Não informado,464
5,10 meses atrás,Refeição no local,Café da manhã,"resumo: recomendadíssimo pra tomar um café com um lanchinho.excelente local pra tomar café da manhã ou fazer um lanchinho na liberdade. recomendo particularmente o karê pan (se quiser algo salgado) e o choux de matcha (se quiser algo doce). mas tudo que eu comi até hoje lá estava ótimo.pra quem realmente gosta de café (sem açucar), as bebidas de café são ótimas, inclusive os básicos drip e espresso.o local em si é arrumadinho, bonito, mas nada extraordinário. vale ressaltar que todos os funcionarios são ótimos e bem educados, as mesas estão sempre limpas e tudo funciona de forma ágil. o esquema de retirar comidas e bebidas é um pouco confuso e mal organizado.e não é barato, você vai gastar, no mínimo, r$25~30 pra tomar um café e um salgado ou doce.ainda assim, vale super a pena mesmo se estiver um pouco cheio.",5,4,4,Não informado,Não informado,821
4,4 meses atrás,Não informado,Não informado,"a comida é ótima e os preços ok, mas o lugar é bem cheio, o que prejudica um pouco a experiência, eles não controlam lotação, só deixam as pessoas entrar 😂",5,4,4,Não informado,Não informado,155
2,5 meses atrás,Outro,Não informado,"primeira vez, não volto mais. não entendo pq é tão cheio. o lugar desorganizado, confuso pra fazer o pedido e ainda te tratam mal quando vc entra na fila errada. são paulo é grande demais com muitas opções pra passar por essa humilhação por um café. comida bonita mas não é gostosa. nada especial.",1,1,1,Não informado,Não informado,297
5,3 meses atrás,Brunch,R$ 40–60,"doces e salgados fantásticos.... variedades que até dificulta a escolha...o ambiente é sempre cheio nos finais de semana. difícil pedir os itens e achar lugar para comer no interior da loja, mas com paciência vale a pena. doces 25,00 .... opções veganas.o atendimento é devagar... devido a quantidade de gente...",5,3,4,"Nível alto de barulho, mas ainda é possível conversar",De 10 a 30 min,312
3,8 meses atrás,R$ 60–80,Não informado,"fui na hora que abriu, já tinha fila pra entrar, uma filinha pra pegar o doce ou salgado e outra pra bebidas. o atendimento foi bom e até rápido para o tanto de gente. pedi dois capuccinos e o sanduíche com salmão defumado com queijo de búfala. o sanduíche estava muito bom, capuccino nada demais (só um café superfaturado) no geral, sinceramente, não vale a visita. cafeteria muito hypada da internet. a comida com certeza é boa, mas pra mim não vale o preço e a fila de espera. tem diversas outras cafeterias ao lado que dão uma experiência parecida.",4,5,3,Não informado,Não informado,552
4,10 meses atrás,Refeição no local,Jantar,"fomos numa segunda-feira, então filas do lado de fora, como certos comentários salientam, não foram um problema. havia, sim, muita gente dentro da loja. de duas das três vezes que fomos, as mesas estavam todas ocupadas.achei a loja bonita e os atendentes foram cordiais.nas visitas comi minipizza, croissant, coxinha e o choco ganache, que pra mim foi o mais fabuloso de todos.minha amiga experimentou cone de nutella, frappé de matchá, o new york roll de pistache e um sanduíche de carne com misso, que foi o que ela mais gostou.achei as opções de doces mais legais e variadas do que as de salgados.",4,5,5,Não informado,Não informado,600
4,5 meses atrás,R$ 20–40,Não informado,"a torta de frutas vermelhas é maravilhosa! infelizmente a bebida demorou quase meia hora para sair, pois o atendimento não fez o pedido e quando ficou pronta estava horrível... super amarga!",3,3,4,Nível moderado de barulho,Não informado,190
5,7 meses atrás,R$ 20–40,Não informado,"cafeteria e confeitaria incrível! embora sempre muito cheia, o atendimento é rápido e de muita qualidade. comprei uns biscoitos para presentear e uma bebida incrível (eu me esqueci o nome agora). se vai até o bairro liberdade, o 89°c coffee station é parada obrigatória!",5,5,5,"Nível alto de barulho, mas ainda é possível conversar",Não informado,270
5,8 meses atrás,R$ 40–60,Não informado,"apesar do movimento intenso nos fins de semana, o espaço é amplo e o atendimento surpreende pela agilidade. a comida é ok, nada muito memorável. pedi um folhado de três queijos que veio bem gorduroso. em compensação, o café é muito bom, e o cinnamon roll de pistache é simplesmente delicioso, sempre peço! o grande destaque da casa sem dúvida sao os doces, tem uma variedade enorme e capricho na execução. vale muito a visita.",4,5,4,Não informado,Não informado,426
4,2 semanas atrás,Não informado,Não informado,"fui no dia 08/03/2026, por volta das 12h30. o lanche estava muito bom, bem preparado e saboroso. porém, achei o atendimento da moça do café um pouco estranho naquele momento, como se estivesse procurando algum motivo para discutir. pode ter sido apenas um dia mais estressante, mas achei o atendimento pouco cordial. no geral, o lanche e o café foram ótimos.",5,3,5,Não informado,Não informado,358
4,um mês atrás,R$ 20–40,Não informado,tem uma variedade incrível de comidas. único problema é que fica muito cheio.,5,5,5,Não informado,Não informado,77
5,Editado um ano atrás,Refeição no local,Café da manhã,"essa cafeteria na liberdade é simplesmente incrível! o ambiente é acolhedor, com uma decoração charmosa e muito bem cuidada, além de ser impecavelmente limpo, o que faz toda a diferença. o espaço é ideal tanto para um café tranquilo quanto para uma pausa com amigos ou até mesmo para quem gosta de trabalhar em um lugar agradável.o cardápio é um destaque à parte, oferecendo uma grande variedade de opções: doces, salgados, cafés, chás e muito mais. cada item é preparado com evidente atenção à qualidade e aos detalhes, garantindo sabores que surpreendem. seja para quem adora um café especial, um chá aromático ou um doce irresistível, aqui você encontra algo que agrada a todos os gostos.o atendimento é outro ponto forte. a equipe é super atenciosa e eficiente, sempre disposta a ajudar na escolha do que melhor combina com seu momento. você faz o pedido e eles preparam tudo com capricho e agilidade, garantindo uma experiência impecável do início ao fim.por ser tão especial, a cafeteria é muito procurada, então a dica é chegar cedo para evitar filas. a qualidade e o ambiente acolhedor fazem dela um verdadeiro sucesso, e a alta demanda é apenas reflexo disso.na região, há outras opções, mas nenhuma se compara a esta. é, sem dúvida, a melhor da área, e merece ser visitada por quem valoriza um bom café em um espaço diferenciado. recomendo de olhos fechados!03/11/2024",5,5,5,Não informado,Não informado,1378
5,8 meses atrás,R$ 40–60,Não informado,"gostei demais da 89! tem um fluxo muito grande de pessoas, mas ainda assim o atendimento consegue ser muito organizado e de qualidade, facilitado pelo pager (você pega um dispositivo que avisa quando seu pedido fica pronto, dessa forma pode se acomodar na mesa com tranquilidade). funcionários simpáticos, comida de qualidade com preço justo e ambiente muito agradável.tem vários doces finos e personalizados e um cardápio muito vasto também.",5,5,4,Nível moderado de barulho,De 10 a 30 min,442
4,5 meses atrás,Não informado,Não informado,"ambiente no térreo e entrada meio cheio e caótico, mas no fundo e no andar superior é mais tranquilo.experimentei um sorvete misto de matcha e baunilha no croissant (18 reais) e achei diferente, gostoso, mas não surpreendente, além de ser pouco doce.",4,5,5,Não informado,Não informado,250
5,um mês atrás,Brunch,R$ 120–140,"mesmo cheio o atendimento é rápido e eficiente, tudo que eu peço nessa cafeteria é gostoso. adoro os ny rolls enfeitados fofinhos mas todos uma delícia.",5,5,5,Nível moderado de barulho,Até 10 minutos,152
5,7 meses atrás,R$ 20–40,Não informado,"cara, o roll de pistache é dos deuses! vale a pena. é grande e dividimos em duas pessoas. meu sobrinho comprou o de brigadeiro e estava bem gostoso também! a parte boa é que dá para comprar os rolls do lado de fora (sem ter que pegar aquele vuco vuco de dentro do restaurante).obs: voltamos depois pra “almoçar”. nada de muito bom nos lanches, mas o roll vale muito, muito a pena.",5,2,4,Não informado,Sem espera,380
4,11 meses atrás,R$ 20–40,Não informado,"a 89 coffee foi minha cafeteria favorita durante muito tempo. devo já ter ido na cafeteria pelo menos umas 20x kkkk.o atendimento é ótimo, mesmo com muitos clientes, os atendentes tentam te dar toda assistência.muita variedade de comida, não existe outra cafeteria com tanta variedade de doces e salgados, além de doces temáticos, salgados e sanduíches asiáticos e cafés de ótimo sabor e preparo. além disso, estão sempre renovando com doces e salgados novos que talvez apelas lá tenha essa opção para comer.o preço, comparado com outras padarias/cafeterias, é muito bom e eles aceitam ticket/alelo/sodexo (vale refeição).o meu único porém é que comecei a deixar de ir infelizmente pela quantidade de pessoas e o local. a liberdade está cada vez mais cheia e por isso há um incomodo para ir a cafeteria.recomendo muito o karepan e a torta de nutella com morango (que as vezes pode estar em falta pela grande procura).",5,5,3,Não informado,Não informado,917
5,11 meses atrás,Refeição no local,Café da manhã,"fomos no domingo pela manhã, tinha fila para entrar, porém durou no máximo uns 10 minutos. o problema foi la dentro, onde precisamos escolher rapidamente o que queremos de comida e não pensamos direito 🥲 recomendo ja ir com o cardápio visto e ja saber o que quer comer kk. as comidas são bem gostosas e o preço condiz com o local e a fama que o café tem!os doces são um show a parte, bem bonitos! e os atendentes foram queridos por mais que o atendimento tenha sido na pressa.",5,5,4,Não informado,Não informado,476
5,um ano atrás,Refeição no local,Café da manhã,"cafeteria super famosa na liberdade, está sempre cheia, mas o atendimento é rápido e gentil. conta com uma variedade enorme de doces, bebidas e salgados, sendo possível comprar ny rolls pela janela para levar sem entrar e encarar a fila, mas recomendo comer no ambiente - são dois andares com bastante lugar.é difícil escolher dentre as opções, que atendem desde os gostos mais clássicos até as criações mais inusitadas. escolhi a torta frangipane, que é de cocada com noz caramelizada e estava deliciosa. uma das que mais sai na casa, o sabor é bem equilibrado e leve, nem muito doce, mas cremosa e crocante.só que o destaque para mim, que gosto de coisas mais doces, foi o ny roll de cookie recheado de doce de leite. o cookie estava super macio e o chocolate derretia por dentro, além de um toque de flor de sal que fez a diferença. o doce de leite era de qualidade e nunca vi um ny roll tão recheado… recomendo muito!",5,5,4,Não informado,Não informado,921
5,6 meses atrás,Brunch,R$ 20–40,"89°c é com certeza uma das cafeterias mais aconchegantes e saborosas que eu fui, os preços variam entre 20$ - 39$, vale muito apena, produção nova todo os dias, vc pega uma comanda assim que entra, bastante organizado!",5,4,5,Nível moderado de barulho,De 30 a 60 min,218
4,um ano atrás,Não informado,Não informado,"resumo: surpreendentemente saboroso e rápido, mas atendimento mediano e cafeteria sempre lotada.experiência: peça primeiro a bebida, porque ela é preparada na hora e demanda mais tempo. depois de pedir, vá para a fila dos doces e salgados. o problema aqui é a pressão: os atendentes têm pressa e você mal terá tempo de avaliar as opções e os preços do cardápio. pra mim, isso é um ponto muito negativo. preferiria que eles limitassem a entrada, ao invés de atender na correria.comida: tudo maravilhoso. fiquei surpresa com a diversidade e a qualidade de tudo que pedimos. pegamos três toasts (parma e búfala), um brownie, um sanduíche, um hot-dog, um cookie, um latte e um chocolate quente. tudo ficou r$120. o preço assusta, mas não achei caro pela região e pela qualidade. tudo que provamos era muito saboroso e bem feito. comeria muito mais, de tão gostoso que era!ambiente: como não há limitação de entrada, o espaço fica sempre muito cheio. fomos em um domingo às 9h e conseguimos sentar no balcão com vista para a rua, mas enquanto comíamos, notamos que a cafeteria ficou muito cheia e todas as mesas estavam ocupadas, inclusive com gente comendo em pé. não há espaço suficiente para a quantidade de pessoas que eles recebem.",5,3,4,Não informado,Não informado,1231
5,7 meses atrás,R$ 80–100,Não informado,"estabelecimento muito confortável e as  comidas sempre bem apresentáveis, só volto porque sou apaixonado pelo melon pan (r$8,50) e a torta escocesa do pica-pau (r$19,90). os preços são altos mas compensam a qualidade do produto.a grande lotação incomoda e estraga um pouco a experiência mas como é ponto de referência na liberdade então faz parte. 🚇",5,3,5,"Nível alto de barulho, mas ainda é possível conversar",Não informado,349
3,11 meses atrás,Refeição no local,Café da manhã,"1º- fila do lado de fora2º- fila para comida3º- fila pra bebida (a que mais demorou)4º- tem que subir escadas, mesas só no 2º e 3º andar, se tem problemas de locomoção não aconselho, 2º andar é raro ter mesa disponívelnão sei se pelas filas mas croque monsieur estava duro, gelado e com o bacon crutorrada com manteiga, não vale a pena.ponto positivo, a tortinha de banana estava muito gostosa.café normal, porém entornou uma parte de tão cheio que estava com pessoas se esbarrando na escada.chá de hibisco estava realmente bom",2,4,3,Não informado,Não informado,527
5,7 meses atrás,Café da manhã,R$ 60–80,"espaço: lindo mas lotado! uma funcionária me disse que nas férias sempre fica assim. ok, isso não atrapalhou minha experiência, mas vou voltar num dia mais tranquilo. muita coisa gostosa principalmente as bebidas.",5,4,4,"Nível muito alto de barulho, difícil de ouvir",Não informado,213
4,7 meses atrás,Não informado,Não informado,"89c° station coffee station é um bom lugar na liberdade, em são paulo. recomendo especialmente os seus sanduíches, pois são saborosos, embora eu sugerisse aumentar um pouco a quantidade de molho aplicada neles para realçar ainda mais o sabor.",4,5,2,Não informado,Não informado,242
5,5 meses atrás,Brunch,R$ 80–100,"o lugar é extremamente cheio aos finais de semana, mas vale muito a experiência. gostamos bastante.",5,5,5,"Nível alto de barulho, mas ainda é possível conversar",De 10 a 30 min,99
1,3 meses atrás,Não informado,Não informado,"torta de pistache com blueberry sabor chuchu ou não tem sabor nem do pistache nem do blueberry, mini bolo brownie de chocolate sem sabor de chocolate pura decepção!",1,3,3,Não informado,Não informado,164
2,10 meses atrás,Não informado,Não informado,"o kare pan e choux cream são deliciosos.o ambiente é bem apertado, sendo impossível transitar pela cafeteria sem esbarrar em alguém - isso porque fui durante a semana, que é tranquilo. nos fins de semana deve ser impraticável.o que mais me desapontou foi o serviço: ao sentarmos para comer, constatamos que a soda italiana do meu amigo veio com pouca essência, estava com gosto puro de água com gás. chamamos uma das atendentes para nos auxiliar e a resposta dela foi: “isso não é comigo, vá na cafeteria pra ver se eles resolvem.”simplesmente tirou o corpo fora e se negou a ajudar um cliente, como se nem trabalhasse ali. decepcionante.pra resumir: preços bons e excelentes preparos, a comida é a melhor parte da experiência.o espaço é compacto, mas isso dá pra relevar. o que mais desapontou foi a displicência e o nível do serviço.",5,1,3,Não informado,Não informado,835
4,um ano atrás,Não informado,Não informado,"eu já estava querendo conhecer essa cafeteria há um tempo. e ela me surpreendeu positivamente.geralmente ela é bem cheia! mas, fiquei feliz que consegui entrar. eu adorei a qualidade e o preço dos produtos oferecidos.vale a pena lembrar que o sistema deles funciona assim: tem uma fila para escolher o que comer e outra para o que você vai beber.mas, não é nada que atrapalhe a experiência.o preço justo é outro atrativo! eu super recomendo 😍👌🏻ps- o sanduíche de frango grelhado é um absurdo de gostosooo 😋",5,5,5,Não informado,Não informado,506
5,um mês atrás,R$ 40–60,Não informado,gostamos muito de conhecer a 89°c coffee station. tem alguns lanches diferenciados.é um local muito movimentado.,4,4,4,Não informado,Não informado,112
4,9 meses atrás,Brunch,Não informado,"minha experiência foi boa, achei o doce muito gostoso, café com leite era bom e o que minha amiga pediu eu experimentei e estava delicioso.em relação à comida, não tenho o que falar nota 10/10.pontos que precisam de melhoria urgente:atendimento dos funcionários e melhor organização da fila, pq da forma que vocês operam hoje, a experiência do cliente é horrivel: fila para entrar, fila para pedir o que for comer, fila para pedir o que for beber, fila para pagar, fila para ir ao banheiro, somando todas as filas que eu peguei deu uns 60 minutos só em ""filas"".atendimento também poderia ser melhor, afinal ficar em tantas filas e ser atendido de qualquer jeito para pagar uma conta cara acaba não valendo muito a pena, visto em comparação com outros lugares do mesmo segmento.",5,4,4,Não informado,Não informado,777
5,Editado 5 meses atrás,Brunch,R$ 20–40,"eu adorei conhecer esse lugar. tudo nas vitrines parecia delicioso e com bons preços ! o que eu pedi tmb estava !quando voltar a são paulo, com certeza será uma parada obrigatória !",5,5,5,Nível moderado de barulho,Não informado,181
4,um ano atrás,Refeição no local,Outro,"estive na 89 coffee station em um sábado, e como esperado, o local estava lotado. mesmo com a fila, o atendimento foi rápido e gentil, o que é sempre um ponto positivo. decidimos experimentar o japanese drip coffee (r$ 16,00), que é coado na hario v60. o sabor era excelente e a experiência foi enriquecida com as opções de sobremesas.pedimos a canjica com cobertura de matcha, uma torta de nozes, um chocolate de matcha e um bolinho verde e fofo com recheio de matcha que estava simplesmente divino! foi uma grata surpresa descobrir que todos esses itens harmonizam tão bem com o café.recomendo a visita, especialmente para os amantes de café e matcha. apesar de cheio, o ambiente aconchegante e a qualidade dos produtos fazem valer a pena a espera!",5,4,4,Não informado,Não informado,750
5,2 meses atrás,Outro,R$ 20–40,"fiquei namorando por muito tempo pelo instagram, o new york roll de pistache da 89ºc, até o dia que eu vim pra sp e pude saciar esse desejo rsrsrs",5,5,5,Nível moderado de barulho,Até 10 minutos,146
4,2 meses atrás,Não informado,Não informado,muita gente e o cinamom roll ficou enjoativo de doce após a metade,4,3,3,Não informado,Não informado,66
5,11 meses atrás,Refeição no local,Outro,"quem vai a região da liberdade não pode deixar de conhecer essa cafeteria. local com muitas opções de doces e salgados maravilhosos. por isso sugiro que veja o cardápio com antecedência.o ambiente costuma estar sempre cheio e com dificuldade de encontrar lugar, também devido ao grande movimento não se tem tanto suporte dos funcionários sobre os produtos. os pedidos são feitos de forma muito rápida no balcão, sem muito tempo para decidir dentre todas as opções.",5,4,4,Não informado,Não informado,464
5,5 meses atrás,Brunch,R$ 20–40,"excelente local, mas muito muito cheio!comida boa, café delicioso... vale a pena!",5,4,5,Não informado,De 10 a 30 min,81
5,Editado 7 meses atrás,R$ 40–60,Não informado,"apesar de muuuito concorrida a casa , com um pouco de paciência é possível fazer um bom café da manhã ou um lanche rápido com muitas coisas deliciosas, diferentes e em um ambiente muito bom .",5,5,5,Nível moderado de barulho,Não informado,191
2,um ano atrás,Café da manhã,R$ 40–60,"antes de ir à cafeteria eu pesquisei e vi comentários muito bons. porém, minha experiência não foi boa. achei extremamente caro (o que é normal, já que é uma cafeteria superfaturada), mas a comida não é nada demais. o item salgado que eu pedi estava ok, porém o bolo e o café que pedi estavam horríveis, senti que joguei meu dinheiro fora. no dia anterior tinha ido na we coffee e apesar de também ser cara acho que compensou muito mais.",2,3,4,Não informado,Não informado,437
