Nota,HaQuantoTempo,TipoRefeicao,Preco,Comentario,Comida,Serviço,Ambiente,Barulho,Espera,tamanho_texto
5,Editado um ano atrás,Refeição no local,Outro,"por estar bem no miolo da região comercial/turística da liberdade, encontra-se sempre cheio, mas a logística de atendimento permite que se consiga receber os pedidos sem muita demora.nas duas vezes em que eu fui, só pedi para comer opções doces e todas estavam muito gostosas (destaco principalmente o short cake de melão e o “leaf”). para beber, gostei muito do green tea latte que, por ter bastante gosto de chá verde, pode acabar não agradando a todos os paladares. os preços são justos no contexto de são paulo e por ser ponto turístico do bairro.",5,5,4,Não informado,Não informado,551
2,4 meses atrás,Não informado,Não informado,"lugar com experiencia mega desagradavel de fila. pouca gente pra atender, num lugar imenso, que poderia certamente rer serviço de mesa e tornar a experiencia agradavel. mas não, é igual tirar uma segunda via do rg no poupatempo.",3,1,1,Não informado,Não informado,228
5,um mês atrás,R$ 40–60,Não informado,"fomos no domingo (22/02) e chegamos por volta das 10h, o local já estava bem cheio e com fila para pegar os doces e salgados mas andou rápido. o croissant de salame é uma delícia e bem recheado de salame e o new york roll de pistache é muito bom também. o cappucino gelado vem em um copo grande e bem gostoso, vale o valor. o único ponto negativo é que por conta da fila, é um pouco difícil de conseguir escolher os salgados, pois quando chegamos de frente deles já fomos chamados para pedir.pedimos 4 itens salgados e duas bebidas, a conta ficou por volta de r$114.acredito que vale a experiência, voltaria com certeza :)",5,5,4,Nível moderado de barulho,Não informado,622
5,um ano atrás,Refeição no local,Almoço,"o lugar é muito bonito, as comidas além de gostosas, são lindas, os atendentes simpáticos, o lugar super cheio (no sábado), a única coisa que peca, é ter apenas 1 banheiro, e termos que ficar muito tempo na fila. de resto vale muito apena a visita. os preços são ok pra alto, porém a qualidade é equivalente e apresentação também.",5,5,4,Não informado,Não informado,330
4,um ano atrás,Não informado,Não informado,"gostei, porém acho que precisaria melhorar a logística. uma fila para as bebidas e outra para as comidas. você vai comer ou beber algo frio.estava cheio, dia de semana por volta das 10h30.croissant de mascarpone divino! porém peguei um new york de pistache ressecado. vou voltar para provar mais opções.",4,4,5,Não informado,Não informado,303
5,um ano atrás,Café da manhã,R$ 40–60,"essa cafeteria você encontra diversidade e muitas coisas diferentes de uma cafeteria comum brasileira. acho que esse é o charme e diferencial.se você tiver paciência,vale a pena ir,ela está sempre movimentada e tem de café filtrado a sorvete de matchá, além dos donuts e sobremesas que você come com os olhos,pois o visual e a forma como é produzido muda tudo nesse lugar.o serviço é através da comanda, assim que você entra você a recebe na catraca e faz seu próprio pedido.o espaço tem 3 níveis: o primeiro onde você escolhe suas bebidas como café,matchá , chás e comidas. o segundo tem balcões com vista para rua e mesas para dois a quatro pessoas, além de refrigeradores com opções de bebidas geladas e o terceiro é mais amplo e onde estão localizados os banheiros.confesso que desejaria que fosse um lugar mais tranquilo e silencioso onde eu pudesse passar mais tempo, mas ele tem o perfil daquela cafeteria que você entra,come, bate um papo e depois vai dar uma volta pelo bairro.impossível de trabalhar ou ler um livro lá.mas isso é devido a sua localização que fica quase em frente à saída do metrô e na esquina.em média o que eu consumo não passa de r$50 reais.vejo que a liberdade está ficando pequena para tantos turistas, finais de semanas, feriados e férias.vocês vão encontrar muitas opções,mas também muita gente circulando pelas ruas.isso não deixa de ser meu lugar favorito em são paulo para você se deliciar com inúmeras opções da cultura asiática.",5,5,3,Não informado,Não informado,1466
4,um ano atrás,Refeição no local,Outro,"fui comer um docinho pós almoço e como sempre estava lotado. o lugar possui dois andares de mesas para sentar, mas mesmo assim é uma batalha. por fim conseguimos um lugar.os doces são lindos e chamam muito a atenção. obviamente escolhi pela aparência. folha verde era recheada com mousse de chocolate e curd de limão. estava gostosa, mas nada fascinante.o alien tinha recheio de chocolate e brigadeiro, esse sim estava fantástico.",4,5,3,Não informado,Não informado,430
5,um ano atrás,Refeição no local,R$ 20–40,"já fui tantas vezes que perdi a conta! continua sendo minha opção principal ao ir na liberdade. ainda me lembro dos primeiros dias da 89, e ela foi uma baita diferença positiva no bairro na época. ela continua melhorando seus docinhos, salgados, bebidas etc, e o ambiente continua com um toque que adoro. a cafeteria enche muito, então é sempre bom aparecer cedo para ter lugar disponível.",5,5,5,Não informado,Não informado,389
4,um mês atrás,Brunch,R$ 80–100,"foi uma experiência satisfatória. é uma cafeteria com um cardápio bem diverso e do pouco que eu experimentei, eu gostei bastante. o preço é um pouco salgado e o local é consideravelmente cheio. dependendo do horário corre risco de não ter mesas disponíveis.",5,4,4,"Nível alto de barulho, mas ainda é possível conversar",Não informado,257
5,8 meses atrás,Outro,R$ 60–80,"⭐⭐⭐⭐⭐ café de altíssimo nível com atmosfera criativa e acolhedora!a 89ºc coffee station é muito mais do que uma cafeteria: é um espaço onde o café é tratado como arte, e cada detalhe da experiência é cuidadosamente pensado para quem ama sabor, estética e aconchego. desde a primeira visita, já dá pra perceber que aqui o padrão é outro — elevado, porém acessível.logo na entrada, o ambiente impressiona: uma mistura harmônica entre minimalismo, design contemporâneo e elementos orientais sutis. tudo é bonito, funcional e acolhedor. o espaço é relativamente pequeno, mas muito bem organizado. ideal para quem quer fazer uma pausa, trabalhar um pouco ou simplesmente apreciar um bom café com calma.agora, vamos ao destaque: o café.a casa trabalha com grãos especiais, moídos na hora, e oferece diversos métodos de preparo: do espresso ao coado no v60, kalita ou aeropress. dá pra perceber que os baristas sabem exatamente o que estão fazendo — são bem treinados, atenciosos e sempre dispostos a explicar os métodos e sugerir opções conforme seu gosto.experimentei um coado no v60 com grãos etíopes e foi excepcional: aroma frutado, acidez equilibrada e final limpo, como manda o manual dos cafés especiais. o espresso também é excelente — encorpado, doce na medida e com crema consistente.outro ponto alto são os doces e salgados artesanais. os croissants são incrivelmente leves e crocantes, com sabor de manteiga de verdade. e o cookie de chocolate com flor de sal é simplesmente viciante — crocante por fora, macio por dentro, e com um equilíbrio perfeito entre o doce e o salgado. combina maravilhosamente com um flat white.pontos fortes:✔️ café de altíssima qualidade, com variedade de métodos e grãos especiais✔️ atendimento técnico, gentil e apaixonado por café✔️ doces e salgados impecáveis (com destaque para os croissants e cookies)✔️ ambiente sofisticado, limpo e confortável✔️ ideal para café com calma, encontros ou trabalho solopontos a considerar:o espaço é pequeno e pode ficar cheio em horários de pico, então se busca tranquilidade, tente ir fora dos horários mais movimentados. e os preços são um pouco acima da média — mas completamente justificados pela qualidade da experiência.conclusão:a 89ºc coffee station é um verdadeiro refúgio para amantes de café de verdade. um lugar onde cada xícara é feita com técnica, carinho e intenção. já entrou na minha lista de cafeterias favoritas da cidade — e sempre que posso, volto para explorar novos grãos e sabores. recomendo de olhos fechados!",5,5,5,Não informado,Sem espera,2507
4,10 meses atrás,Café da manhã,R$ 20–40,"o local é bem localizado, saindo da estação de metrô da linha 1 azul japão-liberdade é possível encontrá-lo na próxima esquina do lado direito (saindo da estação). achei o sistema de pedido de lanches e bebidas um pouco estranho, primeiro você pede um e depois entra na fila pra pedir outro. para quem quer somente um dos dois é prático, mas acaba sendo passos a mais quando quer os dois. o salgado de folheado de frango com requeijão é bem bom e o latte também, acredito que os dois tenha dado em torno de r$35,00. bom para conhecer.",5,3,4,Não informado,Não informado,534
5,um ano atrás,Refeição no local,Outro,"o local é muito legal e diferente. parece que você está em nova york. tem muitas opções de doces, salgados e bebidas. as comidas são saborosas e muito bonitas.possui várias opções vegetarianas e algumas veganas. a coxinha de shimeji estava muito boa. o chocolate quente italiano também é uma delícia, bem denso e também dá pra comer a casquinha. estava um pouco amargo, mas com açúcar ficou ótimo.o atendimento é um pouco confuso porque tem várias filas para cada tipo de comida e o espaço dos pedidos é pequeno. porém os funcionários são muito prestativos. tem mesas no segundo e terceiro andar.",5,4,5,Não informado,Não informado,596
4,2 meses atrás,Brunch,R$ 20–40,"bom ambiente, um pouco apertado mas limpo.tenho hábito de provar o choux cream sabor baunilha; que é bem saboroso por sinal. creme feito com favas de baunilha. o único porém é que o tamanho do produto foi diminuindo ao longo do tempo. uma pena…poderiam ter mantido no mínimo o tamanho inicial que era ok, que me satisfazia por um preço justo. espero que revejam.no mais, o atendimento é ok pelos padrões de hj. nada de excepcional ! pois sei que normalmente a visitação no local é bem cheia. vale ao menos uma visita!",4,4,4,"Nível alto de barulho, mas ainda é possível conversar",Não informado,517
5,10 meses atrás,R$ 20–40,Não informado,"ambiente maravilhoso, especialmente o último andar, que é mais vazio e silencioso. pedi um chocolate quente que estava perfeito e um doce delicioso com mousse de chocolate e limão, tudo muito gostoso e bonito (dava dó de comer!). o biscoito de gengibre é muito fofo e saboroso, assim como os macarons, fica até difícil escolher com tantas opções.verdadeiras obras de arte por todo lado na vitrine, dá vontade de morar na liberdade só pra experimentar tudo nesse café. já quero voltar!",5,5,5,Nível moderado de barulho,Sem espera,484
5,um ano atrás,Refeição no local,Outro,"a 89 coffee station se localiza bem na saída do metrô da liberdade, onde geralmente ocorre a feira da liberdade nos fins de semana. por conta disso, espere um lugar cheio e com muitas filas, porém em dias de semana isso se ameniza bastante! fomos numa segunda-feiras às 14h e estava bem tranquilo, não pegamos nenhuma fila e ainda tinha tudo. existem várias mesas, cadeiras e balcões dispostas pelo estabelecimento, concentradas mais no piso superior.para entrar na loja você pega uma comanda que será usada para todos os pedidos, basta ir até oo balcão, escolher, entregar a comanda para ser escaneada e fazer seu pedido. bem prático.existem diversas opções de salgados, doces e bebidas, porém fomos na intenção de uma sobremesa e optamos pelo croux cream e pelo croissant de chocolate belga, estavam deliciosos e bem recheados.os preços são bem justos pelo que é oferecido, com um custo x benefício excelente!com certeza é um lugar que vale a pena ir, já estamos programando uma nova visita 😋",5,5,5,Não informado,Não informado,994
2,11 meses atrás,Refeição no local,Café da manhã,"experiência decepcionante!a padaria tem fama de ser boa, mas a realidade foi bem diferente. o local é extremamente desorganizado e cheio de filas. para conseguir tomar um café e comer algo, precisei enfrentar quatro filas diferentes, o que achei um absurdo. quando finalmente consegui minha bebida, os lanches já estavam frios.além disso, o sabor deixou a desejar. pedimos salgados e doces, e nenhum deles foi realmente saboroso. esperava muito mais pela reputação do lugar, mas a experiência foi frustrante.infelizmente, não recomendo e não pretendo voltar. a padaria precisa melhorar muito tanto na organização quanto na qualidade dos produtos.",1,1,3,Não informado,Não informado,646
1,9 meses atrás,Brunch,R$ 40–60,"péssima experiência e ainda passei mal.primeiro, vá sabendo que os preços são bem elevados... frequento diversas cafeterias em bairros nobres como higienópólis e oscar freire e mesmo assim pago menos.pedi um café mocha que custou 19,00. no começo, achei que tinham me servido errado, pois não senti gosto nenhum do chocolate. ao chegar no fim, vi a calda de chocolate no fundo e logo me questionei: por qual razão não serviram já com uma colher? depois que experimentei a calda, preferi que fosse assim mesmo, já que tinha um gosto horrível.o croissant não é nada demais, nada que justifique o valor de 25 reais. como eu mencionei, você encontra em outras cafeterias croissants com qualidade bem melhor e valor um pouco inferior.além de pagar quase 50 reais em um simples lanche, os funcionários são mal educados. o atendente que me entregou o croissant não respondeu meu boa noite, e quando o agradeci pela bandeja, ele respondeu ""próximo!!"". ah, vale ressaltar que você não é servido: você retira os pedidos no balcão.por fim, o ponto principal: eu passei mal depois! sai pesada e com a sensação de estufamento, além de sentir meu estômago ""revirado"".tem muitas opções de comida, é um espaço grande, bem climatizado e ""instagramável"", mas não voltaria nessa cafeteria por tudo que aconteceu.além disso, vale ressaltar que também estava com um amigo e ele também passou mal após comer o lanche de salmão.",1,2,5,Não informado,Sem espera,1405
5,Editado um ano atrás,Refeição no local,Café da manhã,"📍cafeteria localizada bem em frente a saída da estação da liberdade, com produtos diferenciados e repleta de opções.tem tanta opção que você nem sabe o que escolher rsrsmas sempre que vou,  procuro optar por algo que gostei muito e algo que nunca provei,  para ir conhecendo e experimentando novos sabores.🥐 o croissant de amêndoas é maravilhoso, tem a massa bem folhada, fresquinha e super macia, uma delícia.custo: r$ 16,50🥐 o croissant de shimeji com gorgonzola, é bem diferente, porém muito gostoso também e tem um leve toque picante no final, vale a pena experimentar.o choux de matchá - quitute de origem francesa, mas que se popularizou no japão e ganhou adaptações orientais. a massa tem crosta crocante e recheio de matchá.🌿 matcha é um chá verde moído do japão. literalmente a palavra matcha significa chá em pó. matcha chá também é um ingrediente de confeitaria no japão. também no ocidente, é usado para fazer smoothies, sorvetes e sobremesas variadas.🍗 a coxinha de frango é muito gostosa, a massa é fina e eles capricham no recheio.o toast de muçarela de búfala, com tomate cereja, também é muito bom.🥙 o lanche de salmão defumado é maravilhoso.☕ o café latte é bem gostosinho, o suco de laranja é natural e pelo que percebi eles não adicionam água, somente o suco  mesmo.super recomendo.",5,4,4,Não informado,Não informado,1302
4,9 meses atrás,R$ 20–40,Não informado,"minha experiência no 89°c coffee station – liberdade ☕o espaço é bem amplo, com um ambiente bonito e moderno, mas pode ser um pouco caótico na hora de fazer os pedidos. há uma fila separada para comidas e outra apenas para bebidas, o que pode causar confusão, principalmente em dias mais movimentados.estive lá em um sábado e o local estava super lotado, então é bom ir com um pouco de paciência. por outro lado, o atendimento é surpreendentemente rápido e a equipe é super cordial – ponto positivo para o time, que merece elogios!recomendo para quem estiver passeando pela região e quiser experimentar um cafezinho diferente ou alguma bebida especial. só vale destacar que os preços são um pouco elevados, então prepare-se para isso.no geral, acho que vale a pena conhecer o local, principalmente se você curte cafés especiais em ambientes estilosos.",4,4,4,"Nível alto de barulho, mas ainda é possível conversar",De 10 a 30 min,851
4,6 meses atrás,R$ 40–60,Não informado,"fui em uma 6ªf a tarde. tinha fila, mas não é surreal que nem no fim de semana. andou rápido. só achei ruim que você precisa decidir só olhando na vitrine enquanto anda na fila.comi o bolo de blackberry & lemon e estava muito bom!bebidas você pede em uma fila a parte. tinha quase nada de fila. pedi matchá latte, com a troca do leite por leite vegetal (há adição de valor).tem 2 andares com mesas e consegui sentar no 2º andar sem aguardar.recomendo conhecer, mas de dia de semana.",5,4,3,"Nível alto de barulho, mas ainda é possível conversar",Não informado,482
4,um mês atrás,Café da manhã,R$ 60–80,"eu adoro essa cafeteria, sempre quando estou em são paulo realizo mais de uma refeição nela. muitas variedades de doces e salgados. você faz o pedido no balcão, eles entregam a bandeja com a comida e a bebida, e você escolhe onde sentar. a única coisa que incomoda é a quantidade de pessoas (quase sempre lotado). os preços são aceitáveis. só não vou dar 5 estrelas, porque algumas bebidas são bem doces, se tornando enjoativas. mas vale super a pena visitar a cafeteria.",4,2,4,Não informado,Não informado,471
5,8 meses atrás,Café da manhã,R$ 60–80,"adorei o café e os doces, principalmente os doces né, tem muitos doces temáticos de animações que pode despertar muita curiosidade em quem olha. recomendo a todos os turistas!",5,5,5,Nível moderado de barulho,Até 10 minutos,175
5,um ano atrás,Refeição no local,Café da manhã,"eu nunca vou me esquecer de o quão maravilhoso o croassaint de chocolate belga foi na minha vida. eu ainda penso nele todos os dias.o lugar é maravilhoso, com sobressalva às comidas que são divinas!! não é um lugar vazio, pelo contrário, você pode ir às 7 horas da manhã de uma quarta-feira que vai ter bastante gente. porém, esse é aparentemente o único defeito que consigo citar, sendo esse a origem para outros: acredito que com o grande volume de clientes e trabalho os atendentes acabam sobrecarregados e deixam isso transparecer, mas ainda sim são muito prestativos. comi de doce, um croassaint de chocolate belga; parte salgada, um kare pan. tomei um matcha latte para experimentar o chimarrão dos asiáticos pela primeira vez: vai muito bem com coisas salgadas, porém é terrível de acompanhar doces.experiência linda, o ambiente é agradável, principalmente nos andares de cima. os preços não chegam nem perto de serem baratos, porém eu achei muito em conta comparado ao que geralmente é cobrado na área.não vejo a hora de voltar lá!!",5,4,4,Não informado,Não informado,1040
5,9 meses atrás,Café da manhã,R$ 40–60,"o lugar e muito bacana, a fila la dentro e enorme mas anda bem rápido, ao fazer o pedido vc já precisa saber o que pedir pois é bem rápido não dá pra ficar enrolando. vale muito a pena o croissant  com morangos, é divino assim como a baguete de salame, adorei pretendo voltar e experimentar outras delícias 😋",5,5,5,Não informado,Até 10 minutos,308
5,um ano atrás,Refeição no local,Brunch,"local com muitas opções de doces artesanais e também salgados.possui um ambiente grande e com muitas mesas, o atendimento apesar de sempre cheio é relativamente rapido.pedi um croissant de chocolate belga e foi muito bom, o chocolate é suave e não enjoativo.",5,5,5,Não informado,Não informado,258
5,11 meses atrás,Refeição no local,Café da manhã,"local é bem cheio nós fins de semana, porém super vale a pena!atendimento maravilhoso, atendentes super simpáticos e bem pontuais na entrega, quando estava na fila estava prestando a atenção nos processos de atendimento e vi que é extremamente organizado, os funcionários são bem ágeis e demonstraram estar bem leves e tranquilos mesmo com o estabelecimento lotadíssimo, demonstraram autocontrole e alegria em servir. o local é super limpo e a funcionária que limpava as mesas era super ágil e atenciosa.a comida é incrível não tem nem muito o que falar. os preços são justos e equivalentes.super recomendo.",5,5,5,Não informado,Não informado,607
5,um ano atrás,Refeição no local,Café da manhã,"já tinha um tempo que eu queria conhecer. valeu muito a pena. as opções são diversas tanto de doces quanto de salgados e, além de bonitos, são saborosos. as vitrines estão sempre cheias e muito bonitas. opções de bebidas também bem variada. achei o preço a cereja do bolo, muito justo por tudo que oferece.o espaço enche bastante, mas foi fácil achar uma mesa estando em duas pessoas. por conta do volume de pessoas as filas podem ficar confusar e passar com a bandeja pode ser um desafio.muito fácil o acesso, quase em frente ao metrô.",5,4,4,Não informado,Não informado,536
3,um ano atrás,Refeição no local,Outro,"salgados e doces saborosos. doces menos adocicados que os da confeitaria brasileira, com alguns sabores mais exóticos.infelizmente como tantos bons lugares na região, fica sempre com muito mais clientes que a capacidade.o serviço é organizado de uma maneira peculiar: uma fila para salgados e doces e uma outra fila para bebidas, da qual você sai com uma senha eletrônica para mais um pouco de espera.há balcão e mesas nos dois andares superiores para uso livre de quem tem sorte.",5,2,1,Não informado,Não informado,480
5,2 anos atrás,Refeição no local,Jantar,"lugar movimentadíssimo, mas com bom atendimento e rápido. os produtos já estão prontos, basta escolher na vitrine. os salgados são aquecidos na hora. tem fila pra pegar a bebida, outra fila para os salgados e mais outra para os doces. são tantas opções que dá vontade de pegar um de cada... experimentei a focaccia, que estava muito deliciosa e bem servida. os doces são lindos. o macaron de amora estava muito bom.  tem dois andares onde podemos sentar e saborear com calma. muito bom para comer alguma coisa diferente...",4,5,5,Não informado,Não informado,522
5,10 meses atrás,Café da manhã,R$ 40–60,"peguei um new york roll e um sanduíche de copa para levar. destaque absoluto para o roll de pistache: super recheado e extremamente delicioso! tudo muito saboroso, valeu muito a pena.",5,5,5,Não informado,Até 10 minutos,183
5,um ano atrás,Não informado,Não informado,"a padaria é ótima, faz jus as suas avaliações. tem muita variedade e o preço é justo com o que ofertam, contudo, acredito que os pratos são mais bem apresentados do que tem um gosto bom, a comida é boa, mas acredito que servem mais as pessoas que tem um paladar que gosta de coisas mais leves e pouco doce, principalmente, por ter doces importados. então não vá buscando opções de doces e salgados comum de padaria, porque esse não é o lugar. foi uma boa experiência e tem uma boa estrutura e bastante fila como tudo em são paulo rsrsrs. recomendo💕",4,5,4,Não informado,Não informado,548
5,2 anos atrás,Refeição no local,Outro,"as comidas e bebidas são maravilhosas!conheço a loja desde a inauguração, gosto muito dos produtos da 89!a qualidade dos ingredientes é muito boa, eu amei o novo produto deles: o new york roll.eu já comi de outros lugares, mas esse foi o que mais gostei, maravilhoso! bem recheado, saboroso e a massa crocante, deliciosa!eu comi o de pistache.super recomendo!o horário que fui ontem já era tarde e não estavam fazendo bebidas geladas, apenas as quentes. então peguei um kombuchá dos refrigeradores, pois estava muito calor e não dava para tomar bebidas quentes. mas já tomei bebidas geladas em outras visitas e estavam muito boas!ponto que tem que melhorar é a forma do atendimento e o ambiente: é muito lotado e fica desorganizado o atendimento, um pouco confuso.",5,4,3,Não informado,Não informado,764
5,Editado 2 anos atrás,Refeição no local,Café da manhã,"este é definitivamente o lugar perfeito para desfrutar de um delicioso café da manhã ou tarde na liberdade! considero-o a melhor cafeteria local, pois a diversidade de opções oferecidas é simplesmente incrível. eles servem café gourmet, karepan (pão recheado), chá com boba e muitas outras opções deliciosas.é verdade que o local costuma ficar bastante movimentado, e as reclamações sobre a lotação são compreensíveis, afinal, é tão popular que atrai muitos clientes. no entanto, nas três vezes em que visitei, consegui encontrar lugar para sentar, então isso não foi um problema para mim. além disso, é ótimo saber que eles têm opções para vegetarianos e pessoas com restrições alimentares, o que torna a experiência ainda mais inclusiva e agradável.o sistema de filas não é tão organizado,  mas é dividido em lanches (doces e salgados), bebidas e pagamento, facilita o processo de compra e mas nem sempre evita confusão pois o espaço é bem apertado. o fato de haver dois andares oferece ainda mais espaço para acomodar os clientes.quanto ao atendimento, foi padrão, sem grandes destaques positivos ou negativos. o importante é que tudo o que comi, desde os salgados até as sobremesas, estava simplesmente ótimo! em particular, recomendo experimentar o karepan, que é uma verdadeira sensação.em relação ao preço, considero-o razoável, levando em conta a qualidade e a variedade das opções oferecidas.se você não se sente confortável em lugares muito cheios, vale a pena considerar a opção de levar os itens para viagem. essa cafeteria é definitivamente um destino imperdível para quem deseja saborear uma diversidade de delícias na liberdade.voltaria? com toda certeza que sim.",5,4,5,Não informado,Não informado,1678
5,4 meses atrás,Café da manhã,R$ 20–40,"adorei o croissant, delicioso. a choux de baunilha impecável. lugar lindo e bem localizado na liberdade! amei.",4,5,5,Não informado,Não informado,110
5,9 meses atrás,Brunch,R$ 100–120,"uma das melhores experiências que eu já tive na liberdade, tudo nesse lugar é perfeito e vale cada centavo, o ponto negativo é apenas as filas que sempre estão gigantes!! tá sempre muito cheio, mas o atendimento e atenção dos funcionários é um espetáculo a parte.",5,5,5,Não informado,De 10 a 30 min,263
5,4 meses atrás,Não informado,Não informado,"verias opções de café, pães, salgados e doces, cada um mais gostoso do que outro. difícil ir e comer um só.",5,5,5,Não informado,Não informado,107
5,8 meses atrás,R$ 40–60,Não informado,"adorei este café, tem uma fila danada mas vale a pena conhecer. os itens são caros mas como é bem personalizado e diferente, eu amei! o café é gostoso, os doces e salgados são ótimos.",5,5,5,"Nível alto de barulho, mas ainda é possível conversar",Varia de acordo com o horário e o dia,183
5,um ano atrás,Refeição no local,Café da manhã,tudo muito saboroso e bem feito. ambiente agradável.o cappuccino gelado e o new york roll de nutella são fenomenais.o sanduíche de queijo com salame é sempre uma opção certeira.,5,4,5,Não informado,Não informado,177
4,11 meses atrás,Não informado,Não informado,"local muito bonito assim como sua vista da janela. o problema é que quando lota fica difícil transitar com seu alimento até a área das mesas, tendo que ficar desviando dos outros tendo risco de derrubar. é que lá você pede bebidas num balcão, o alimento num outro balcão e daí você luta pra achar uma mesa pra ti.achei os preços inflacionados mas já imaginava. a comida é muito boa e achei o espaço bem agradável.recomendo baixar o cardápio de bebidas pelo qr code (tem umas plaquinhas espalhadas perto da entrada), pra chegar no balcão sem pressão de ter que escolher logo.por mim, vale conhecer sim.",5,3,4,Não informado,Não informado,601
